ID	Name	Cost	System
21009	Capital Propulsion Engine	8,314,998.18	Jita
21011	Capital Turret Hardpoint	22,999,989.78	Jita
21013	Capital Sensor Cluster	8,249,999.88	Jita
21017	Capital Armor Plates	6,999,999.90	Jita
21019	Capital Capacitor Battery	7,279,999.98	Jita
21021	Capital Power Generator	10,196,997.90	Jita
21023	Capital Shield Emitter	9,299,994.99	Jita
21025	Capital Jump Drive	14,425,999.94	Jita
21027	Capital Cargo Bay	8,599,958.89	Jita
21029	Capital Drone Bay	7,499,000.00	Dodixie
21035	Capital Computer System	7,199,999.65	Jita
21037	Capital Construction Parts	8,240,993.00	Amarr
21039	Capital Siege Array	11,999,999.99	Jita
21041	Capital Launcher Hardpoint	8,999,499.68	Jita
21073	Sleeper Split Cables	44,994.40	Jita
21074	Talocan Sketch Books	2,100,000.00	Jita
21075	Talocan Molecule Binder	9,999.99	Amarr
21076	Talocan Stasis Inverter	280,006.00	Jita
21077	Talocan Info Shards	34,949.99	Jita
21078	Talocan Reflective Sheets	300,000.00	Amarr
21079	Talocan Perpetual Clock	11,497.99	Amarr
21080	Talocan Solid Atomizer	450,000.00	Dodixie
21081	Talocan Mechanical Gears	128,641.37	Rens
21082	Talocan System Interface Unit	632,499.00	Dodixie
21084	Talocan Mathematical Schematics	422,000.00	Amarr
21085	Talocan Automation Accounts	170,000.00	Dodixie
21086	Talocan Partition Plates	289,999.96	Amarr
21087	Talocan Intricate Formulas	1.00	Rens
21088	Talocan Stasis Deflector	14,000,000.00	Dodixie
21089	Talocan Ignition Device	94,999.99	Jita
21568	Sleeper Data Interface Protocol	190,000.00	Dodixie
21569	Sleeper Profound Research Notes	81,000,002.02	Dodixie
21570	Sleeper Manuscripts	649,998.00	Jita
21571	Sleeper Technical Schematics	66,665.00	Jita
21572	Sleeper Data Crystals	155,021.00	Jita
21584	Sleeper Micro Circuits	380,000.00	Rens
21585	Sleeper Cryo Batteries	199,999.00	Dodixie
21586	Sleeper Virtual Energizer	425,999.95	Dodixie
21587	Electronic Link	44.00	Dodixie
21588	Spare Parts	0.64	Rens
21589	Power Couplings	0.66	Rens
21590	Armor Blocks	51.68	Dodixie
21591	Computer Chips	1.00	Rens
21592	Electric Conduit	28.99	Rens
21593	Mechanic Parts	50.00	Rens
21594	Energy Cells	85.00	Rens
21595	Construction Alloy	40.71	Jita
21596	Data Processor	100.00	Rens
21719	Sleeper Hyperbooster	9,489,988.00	Amarr
21720	Sleeper Thermal Regulator	2,222,221.00	Jita
21721	Sleeper Heat Nullifying Coil	164,000.00	Rens
21722	Sleeper Nanite Cluster	4,098,997.94	Dodixie
21723	Sleeper Reintegration Control	860,011.15	Dodixie
21724	Guristas Heavy Weapon Console	2,750,001.00	Amarr
21725	Guristas Medium Weapon Console	2,000,000.00	Dodixie
21726	Guristas Light Weapon Console	744,999.00	Amarr
21727	Guristas Gravity Focuser	500,000.00	Dodixie
21728	Guristas Graviton Hardening	199,999.99	Amarr
21729	Angel Advanced Trigger Mechanism	120,998.98	Amarr
21730	Angel Standard Trigger Mechanism	300,000.00	Jita
21731	Angel Simple Trigger Mechanism	460,000.00	Rens
21732	Angel Spatial Analyzer	870,024.00	Amarr
21733	Angel Dynamic Calibrator	17,000,000.00	Amarr
22428	Redeemer	898,699,999.96	Jita
22430	Sin	909,978,999.99	Amarr
22436	Widow	1,018,899,998.99	Jita
22440	Panther	894,996,899.98	Amarr
22442	Eos	330,870,999.00	Jita
22444	Sleipnir	310,989,998.98	Jita
22446	Vulture	336,778,888.88	Jita
22448	Absolution	300,999,999.95	Jita
22452	Heretic	43,434,342.92	Amarr
22456	Sabre	49,499,999.88	Amarr
22460	Eris	45,670,274.96	Dodixie
22464	Flycatcher	61,996,992.95	Jita
22466	Astarte	389,894,999.98	Jita
22468	Claymore	322,240,000.02	Jita
22470	Nighthawk	276,999,999.98	Jita
22474	Damnation	302,999,998.00	Jita
22544	Hulk	224,995,000.00	Jita
22546	Skiff	170,999,000.04	Jita
22548	Mackinaw	194,555,554.99	Amarr
23128	Yan Jung Crystal Cylinder	6,999,999.99	Dodixie
23129	Yan Jung Paradox Box	280,711.00	Jita
23130	Yan Jung Thunder Kite	590,000.00	Dodixie
23131	Yan Jung Void Machine	48,999.99	Dodixie
23132	Yan Jung Tachyon Stetoscope	38,950,003.04	Jita
23133	Takmahl Phrenic Appendix	475,000.00	Amarr
23134	Takmahl Dynamic Gauge	7,999,999.00	Dodixie
23135	Takmahl Gyro Ballast	19,749.99	Amarr
23136	Takmahl Biodroid Controller	100,000.00	Dodixie
23137	Takmahl Quantum Sphere	12,665,279.57	Jita
23138	Yan Jung Null Shell	1,499,099.00	Dodixie
23139	Yan Jung Glass Scale	1,110,664.00	Jita
23140	Yan Jung Plenary Wire	60,000.00	Dodixie
23141	Yan Jung Silk Armor	22,222.00	Dodixie
23142	Yan Jung Nano Fabric	21,999.94	Dodixie
23143	Takmahl Diamond Rod	19,900.00	Rens
23144	Takmahl Cohere Cord	39,999.98	Jita
23145	Takmahl Solid Mox	100,000.00	Rens
23146	Takmahl Magnetic Slab	40,000.00	Rens
23147	Takmahl Tri-polished Lens	190,000.00	Amarr
23148	Blood Raider Limited Ballistic Control	99,999.95	Dodixie
23149	Blood Raider Regular Ballistic Control	10,997,776.98	Jita
23150	Blood Raider Extreme Ballistic Control	2,700,000.00	Rens
23151	Blood Raider Weapon Integration Unit	150,000.00	Amarr
23152	Blood Raider Power Redistributor	17,000,000.00	Dodixie
23153	Serpentis Plain Target Guider	183,998.00	Dodixie
23154	Serpentis Basic Target Guider	9,400,000.00	Dodixie
23155	Serpentis Complex Target Guider	595,000.00	Dodixie
23156	Serpentis 3D Scanner Gamut	4,175,002.00	Rens
23157	Serpentis Multi-tasking Processor	2,998,998.91	Jita
23158	Positron Cord	43.98	Amarr
23159	Auxiliary Parts	32.46	Amarr
23160	Force Cable	10.00	Dodixie
23161	Elemental Crux	34.00	Rens
23162	Analog Panel	80.99	Amarr
23163	Current Amplifier	28.50	Dodixie
23164	Second-hand Parts	35.99	Dodixie
23165	Heat Depressor	19.00	Rens
23166	Internal Bulkhead	54.64	Jita
23167	Mainframe Bit	45.10	Jita
23168	Yan Jung Info Matrix	262,000.00	Jita
23169	Yan Jung Vellum Etch	79,999.99	Dodixie
23170	Yan Jung Trigonometric Laws	29,996.00	Dodixie
23171	Yan Jung Semiotic Theory	199,000.00	Jita
23172	Yan Jung Singularity Fact Sheet	25,549,999.98	Dodixie
23173	Takmahl Binary Texts	26,999.99	Jita
23174	Takmahl Fractal Sheet	2,600,000.00	Rens
23175	Takmahl Centrifugal Primer	80,000.00	Dodixie
23176	Takmahl Geometric Design	200,000.00	Amarr
23177	Takmahl Astral Treatment	7,449,998.98	Jita
23757	Archon	0.00	Not For Sale
23911	Thanatos	0.00	Not For Sale
23915	Chimera	0.00	Not For Sale
23917	Wyvern	0.00	Not For Sale
24483	Nidhoggur	0.00	Not For Sale
24545	Capital Jump Bridge Array	10,499,999.97	Jita
24547	Capital Clone Vat Bay	12,500,000.00	Jita
24556	Capital Doomsday Weapon Mount	250,000,000.00	Jita
24558	Capital Ship Maintenance Bay	13,450,000.00	Rens
24560	Capital Corporate Hangar Bay	9,499,984.69	Jita
24688	Rokh	216,758,789.87	Amarr
24690	Hyperion	224,999,999.93	Jita
24692	Abaddon	208,599,887.73	Rens
24694	Maelstrom	189,899,997.00	Amarr
24696	Harbinger	56,000,000.00	Dodixie
24698	Drake	53,699,999.92	Amarr
24700	Myrmidon	54,990,000.00	Dodixie
24702	Hurricane	52,199,998.84	Jita
25240	Improved Blue Pill Booster Reaction	96,999.00	Jita
25243	Standard Crash Booster Reaction	500,000.00	Jita
25251	Standard Frentix Booster Reaction	450,000.00	Jita
25268	Amber Cytoserocin	74,999.48	Jita
25273	Golden Cytoserocin	54,999.96	Jita
25274	Viridian Cytoserocin	77,997.89	Dodixie
25275	Celadon Cytoserocin	81,999.00	Jita
25276	Malachite Cytoserocin	72,897.88	Amarr
25277	Lime Cytoserocin	82,999.99	Jita
25278	Vermillion Cytoserocin	71,999.00	Dodixie
25279	Azure Cytoserocin	48,999.99	Rens
25282	Strong Blue Pill Booster Reaction	27,999,999.99	Jita
25284	Standard Drop Booster Reaction	845,995.89	Jita
25285	Standard Exile Booster Reaction	129,998.94	Jita
25286	Standard Mindflood Booster Reaction	988,999.99	Jita
25287	Standard X-Instinct Booster Reaction	756,889.87	Jita
25288	Standard Sooth Sayer Booster Reaction	999,000.00	Jita
25289	Improved Crash Booster Reaction	7,699,999.93	Jita
25290	Improved Drop Booster Reaction	3,899,986.97	Jita
25291	Improved Exile Booster Reaction	3,999,999.00	Amarr
25292	Improved Mindflood Booster Reaction	9,800,999.00	Amarr
25293	Improved Frentix Booster Reaction	7,999,986.97	Jita
25294	Improved X-Instinct Booster Reaction	12,000,000.00	Jita
25295	Improved Sooth Sayer Booster Reaction	5,300,999.97	Jita
25296	Strong Crash Booster Reaction	90,000,000.00	Jita
25297	Strong Drop Booster Reaction	20,000,000.00	Jita
25298	Strong Exile Booster Reaction	87,499,999.00	Rens
25299	Strong Mindflood Booster Reaction	399,999,999.99	Jita
25300	Strong Frentix Booster Reaction	144,999,999.65	Jita
25301	Strong X-Instinct Booster Reaction	200,000,000.00	Jita
25302	Strong Sooth Sayer Booster Reaction	83,998,999.97	Jita
25588	Scorched Telemetry Processor	1,399.99	Rens
25589	Malfunctioning Shield Emitter	1,197.28	Rens
25590	Contaminated Nanite Compound	6,890.00	Amarr
25591	Contaminated Lorentz Fluid	1,400.00	Rens
25592	Defective Current Pump	625.00	Jita
25593	Smashed Trigger Unit	498.99	Dodixie
25594	Tangled Power Conduit	1,500.01	Jita
25595	Alloyed Tritanium Bar	27,799.99	Jita
25596	Broken Drone Transceiver	1,079.00	Rens
25597	Damaged Artificial Neural Network	598.99	Rens
25598	Tripped Power Circuit	21,249.00	Amarr
25599	Charred Micro Circuit	429.99	Amarr
25600	Burned Logic Circuit	49,419.00	Amarr
25601	Fried Interface Circuit	3,961.99	Amarr
25602	Thruster Console	1,349.00	Jita
25603	Melted Capacitor Console	8,900.01	Amarr
25604	Conductive Polymer	1,250.92	Dodixie
25605	Armor Plates	86,658.97	Jita
25606	Ward Console	9,009.00	Jita
25607	Telemetry Processor	77,506.50	Jita
25608	Intact Shield Emitter	445,000.00	Rens
25609	Nanite Compound	395,000.00	Rens
25610	Lorentz Fluid	114,899.99	Dodixie
25611	Current Pump	25,000.00	Rens
25612	Trigger Unit	48,090.99	Rens
25613	Power Conduit	199,999.99	Dodixie
25614	Single-crystal Superalloy I-beam	489,000.00	Rens
25615	Drone Transceiver	70,003.00	Dodixie
25616	Artificial Neural Network	10,000.00	Dodixie
25617	Power Circuit	729,002.07	Amarr
25618	Micro Circuit	39,005.25	Dodixie
25619	Logic Circuit	689,999.96	Rens
25620	Interface Circuit	169,947.00	Jita
25621	Impetus Console	109,999.98	Dodixie
25622	Capacitor Console	1,785,698.00	Amarr
25623	Conductive Thermoplastic	50,000.00	Rens
25624	Intact Armor Plates	4,120,197.99	Amarr
25625	Enhanced Ward Console	4,168,998.00	Amarr
25887	Datacore - Caldari Starship Engineering	112,797.95	Jita
26840	Raven State Issue	0.00	Not For Sale
26842	Tempest Tribal Issue	0.00	Not For Sale
27939	Gallente Basic Outpost Factory Platform	0.00	Not For Sale
27967	Gallente Outpost Factory Platform	0.00	Not For Sale
27969	Gallente Advanced Outpost Factory Platform	0.00	Not For Sale
27975	Gallente Outpost Plant Platform	0.00	Not For Sale
27977	Gallente Advanced Outpost Plant Platform	0.00	Not For Sale
27983	Gallente Basic Outpost Plant Platform	0.00	Not For Sale
28005	Gallente Basic Outpost Laboratory Platform	0.00	Not For Sale
28007	Gallente Outpost Laboratory Platform	0.00	Not For Sale
28009	Gallente Advanced Outpost Laboratory Platform	0.00	Not For Sale
28029	Gallente Basic Outpost Refinery Platform	800,000,000.00	Jita
28031	Gallente Outpost Refinery Platform	0.00	Not For Sale
28033	Gallente Advanced Outpost Refinery Platform	0.00	Not For Sale
28053	Gallente Basic Outpost Office Platform	0.00	Not For Sale
28055	Gallente Outpost Office Platform	0.00	Not For Sale
28057	Gallente Advanced Outpost Office Platform	0.00	Not For Sale
28236	Federation Navy Fleet Rear-Admiral Insignia	5,498,999.97	Jita
28352	Rorqual	0.00	Not For Sale
28361	Drone Synaptic Relay Wiring	148.00	Rens
28362	Drone Capillary Fluid	999.98	Rens
28363	Drone Cerebral Fragment	86,997.94	Jita
28364	Drone Tactical Limb	23,290.00	Jita
28365	Drone Epidermal Shielding Chunk	1,648.00	Jita
28366	Drone Coronary Unit	7,420.00	Jita
28367	Compressed Arkonor	438,000.00	Dodixie
28385	Compressed Crimson Arkonor	440,000.00	Dodixie
28387	Compressed Prime Arkonor	524,999.93	Jita
28388	Compressed Bistot	487,998.91	Jita
28389	Compressed Monoclinic Bistot	569,999.99	Jita
28390	Compressed Triclinic Bistot	524,899.98	Jita
28391	Compressed Crokite	427,997.88	Jita
28392	Compressed Crystalline Crokite	480,000.00	Jita
28393	Compressed Sharp Crokite	454,999.68	Jita
28394	Compressed Dark Ochre	183,999.89	Jita
28395	Compressed Obsidian Ochre	219,999.99	Jita
28396	Compressed Onyx Ochre	199,784.21	Jita
28397	Compressed Gneiss	144,779.56	Jita
28398	Compressed Iridescent Gneiss	146,926.73	Jita
28399	Compressed Prismatic Gneiss	168,989.96	Jita
28400	Compressed Glazed Hedbergite	87,999.97	Jita
28401	Compressed Hedbergite	70,000.00	Jita
28402	Compressed Vitric Hedbergite	79,999.94	Dodixie
28403	Compressed Hemorphite	67,305.36	Amarr
28404	Compressed Radiant Hemorphite	75,499.99	Amarr
28405	Compressed Vivid Hemorphite	80,000.00	Dodixie
28406	Compressed Jaspet	50,000.00	Rens
28407	Compressed Pristine Jaspet	52,500.00	Rens
28408	Compressed Pure Jaspet	48,000.00	Amarr
28409	Compressed Fiery Kernite	24,419.10	Amarr
28410	Compressed Kernite	20,307.80	Amarr
28411	Compressed Luminous Kernite	21,873.42	Amarr
28412	Compressed Magma Mercoxit	2,169,999.99	Jita
28413	Compressed Mercoxit	2,010,999.98	Jita
28414	Compressed Vitreous Mercoxit	2,280,000.00	Jita
28415	Compressed Golden Omber	11,000.00	Jita
28416	Compressed Omber	9,300.00	Dodixie
28417	Compressed Silvery Omber	10,640.00	Amarr
28418	Compressed Bright Spodumain	492,997.96	Jita
28419	Compressed Gleaming Spodumain	450,000.00	Amarr
28420	Compressed Spodumain	460,000.00	Rens
28421	Compressed Azure Plagioclase	6,800.00	Dodixie
28422	Compressed Plagioclase	6,899.99	Jita
28423	Compressed Rich Plagioclase	7,200.00	Jita
28424	Compressed Pyroxeres	5,409.98	Amarr
28425	Compressed Solid Pyroxeres	5,360.14	Amarr
28426	Compressed Viscous Pyroxeres	5,500.00	Amarr
28427	Compressed Condensed Scordite	2,916.02	Amarr
28428	Compressed Massive Scordite	3,073.62	Amarr
28429	Compressed Scordite	2,802.07	Amarr
28430	Compressed Concentrated Veldspar	1,789.00	Amarr
28431	Compressed Dense Veldspar	1,960.22	Amarr
28432	Compressed Veldspar	1,919.00	Amarr
28433	Compressed Blue Ice	228,000.00	Dodixie
28434	Compressed Clear Icicle	238,995.34	Jita
28435	Compressed Dark Glitter	700,000.00	Jita
28436	Compressed Enriched Clear Icicle	260,004.00	Jita
28437	Compressed Gelidus	689,998.99	Jita
28438	Compressed Glacial Mass	271,999.99	Jita
28439	Compressed Glare Crust	499,000.00	Rens
28440	Compressed Krystallos	999,999.99	Jita
28441	Compressed Pristine White Glaze	367,990.96	Jita
28442	Compressed Smooth Glacial Mass	324,998.97	Jita
28443	Compressed Thick Blue Ice	295,000.00	Dodixie
28444	Compressed White Glaze	300,000.00	Jita
28606	Orca	689,998,998.01	Amarr
28659	Paladin	1,144,999,998.99	Jita
28661	Kronos	1,127,499,699.00	Amarr
28665	Vargur	1,058,989,991.03	Amarr
28694	Amber Mykoserocin	1,999.99	Jita
28695	Azure Mykoserocin	2,200.00	Rens
28696	Celadon Mykoserocin	11,000.00	Amarr
28697	Golden Mykoserocin	3,399.98	Jita
28698	Lime Mykoserocin	6,500.00	Rens
28699	Malachite Mykoserocin	27,000.00	Jita
28700	Vermillion Mykoserocin	4,998.93	Rens
28701	Viridian Mykoserocin	11,000.00	Dodixie
28702	Synth Blue Pill Booster Reaction	99,999.89	Jita
28703	Synth Crash Booster Reaction	74,999.96	Jita
28704	Synth Drop Booster Reaction	48,999.99	Jita
28705	Synth Exile Booster Reaction	829,000.00	Jita
28706	Synth Frentix Booster Reaction	99,000.00	Amarr
28707	Synth Mindflood Booster Reaction	449,999.99	Jita
28708	Synth Sooth Sayer Booster Reaction	22,998.99	Jita
28709	Synth X-Instinct Booster Reaction	500,000.00	Jita
28710	Golem	1,367,999,965.00	Jita
28844	Rhea	7,850,000,000.00	Jita
28846	Nomad	7,339,990,598.21	Jita
28848	Anshar	8,299,999,999.98	Jita
28850	Ark	7,190,873,910.00	Jita
28974	Vaccines	98,000.00	Jita
29039	Capital Antimatter Reactor Unit	1,500,000.00	Amarr
29041	Capital Crystalline Carbonide Armor Plate	1,300,000.00	Amarr
29043	Capital Deflection Shield Emitter	339,200.00	Amarr
29045	Capital Electrolytic Capacitor Unit	1,478,001.98	Jita
29047	Capital EM Pulse Generator	460,001.83	Jita
29049	Capital Fernite Carbide Composite Armor Plate	700,000.00	Jita
29051	Capital Fusion Reactor Unit	0.00	Not For Sale
29053	Capital Fusion Thruster	330,000.00	Jita
29055	Capital Gravimetric Sensor Cluster	1,499,999.00	Amarr
29057	Capital Graviton Pulse Generator	486,000.00	Jita
29059	Capital Graviton Reactor Unit	1,327,995.00	Jita
29061	Capital Ion Thruster	749,998.00	Jita
29063	Capital Laser Focusing Crystals	43,360,000.00	Rens
29065	Capital Ladar Sensor Cluster	1,500,000.00	Amarr
29067	Capital Linear Shield Emitter	0.00	Not For Sale
29069	Capital Magnetometric Sensor Cluster	499,999.00	Jita
29071	Capital Magpulse Thruster	599,000.00	Jita
29073	Capital Nanoelectrical Microprocessor	1,299,999.95	Jita
29075	Capital Nanomechanical Microprocessor	999,998.74	Jita
29077	Capital Nuclear Pulse Generator	399,997.00	Jita
29079	Capital Nuclear Reactor Unit	1,399,999.95	Jita
29081	Capital Oscillator Capacitor Unit	1,599,999.75	Jita
29083	Capital Particle Accelerator Unit	6,999,978.99	Jita
29085	Capital Photon Microprocessor	1,500,000.00	Jita
29087	Capital Plasma Pulse Generator	2,999,984.99	Jita
29089	Capital Plasma Thruster	5,000,000.00	Jita
29091	Capital Pulse Shield Emitter	962,365.76	Jita
29093	Capital Quantum Microprocessor	946,998.75	Jita
29095	Capital Radar Sensor Cluster	1,500,000.00	Amarr
29097	Capital Scalar Capacitor Unit	2,999,989.45	Jita
29099	Capital Superconductor Rails	917,250.28	Jita
29101	Capital Sustained Shield Emitter	886,399.91	Jita
29103	Capital Tesseract Capacitor Unit	1,170,000.00	Amarr
29105	Capital Thermonuclear Trigger Unit	0.00	Not For Sale
29107	Capital Titanium Diborite Armor Plate	1,397,999.99	Jita
29109	Capital Tungsten Carbide Armor Plate	1,039,497.67	Jita
29248	Magnate	375,000.00	Dodixie
29266	Apotheosis	10,999,999.00	Jita
29640	Unrefined Hyperflurite Reaction	4,898,999.00	Jita
29641	Unrefined Ferrofluid Reaction	800,000.00	Jita
29642	Unrefined Prometium Reaction	899,999.00	Dodixie
29643	Unrefined Neo Mercurite Reaction	197,997.00	Jita
29644	Unrefined Dysporite Reaction	699,999.99	Jita
29645	Unrefined Fluxed Condensates Reaction	659,998.98	Jita
29659	Unrefined Fluxed Condensates	739,999.99	Jita
29660	Unrefined Dysporite	1,499,999.00	Amarr
29661	Unrefined Neo Mercurite	1,999,898.01	Jita
29662	Unrefined Prometium	2,299,999.91	Jita
29663	Unrefined Ferrofluid	2,500,000.86	Jita
29664	Unrefined Hyperflurite	0.00	Not For Sale
29964	Legion Defensive - Adaptive Augmenter	35,100,102.00	Dodixie
29965	Legion Defensive - Nanobot Injector	43,329,668.00	Jita
29966	Legion Defensive - Augmented Plating	43,329,669.33	Jita
29967	Legion Defensive - Warfare Processor	40,990,000.00	Dodixie
29969	Tengu Defensive - Adaptive Shielding	45,674,526.95	Amarr
29970	Tengu Defensive - Amplification Node	43,329,669.31	Jita
29971	Tengu Defensive - Supplemental Screening	43,299,999.93	Jita
29972	Tengu Defensive - Warfare Processor	43,329,669.30	Jita
29974	Loki Defensive - Adaptive Shielding	40,999,997.99	Amarr
29975	Loki Defensive - Adaptive Augmenter	42,999,999.00	Jita
29976	Loki Defensive - Amplification Node	37,999,060.96	Jita
29977	Loki Defensive - Warfare Processor	42,970,000.00	Amarr
29979	Proteus Defensive - Adaptive Augmenter	43,329,669.32	Jita
29980	Proteus Defensive - Nanobot Injector	43,309,995.50	Amarr
29981	Proteus Defensive - Augmented Plating	43,329,575.61	Jita
29982	Proteus Defensive - Warfare Processor	43,329,668.98	Jita
29984	Tengu	157,879,999.00	Dodixie
29986	Legion	161,999,999.00	Dodixie
29988	Proteus	162,290,014.20	Jita
29990	Loki	154,996,996.83	Jita
29992	Optimized Nano-engines	850,094.00	Jita
29994	Warfare Computation Core	995,000.00	Dodixie
29996	Emergent Neurovisual Interface	30,000,000.00	Amarr
30002	Fullerene Intercalated Sheets	8,299,639.00	Jita
30008	Reinforced Metallofullerene Alloys	888,997.97	Amarr
30018	Fused Nanomechanical Engines	16,989.98	Amarr
30019	Powdered C-540 Graphite	3,200.00	Dodixie
30021	Modified Fluid Router	44,999.00	Dodixie
30022	Heuristic Selfassemblers	40,000.00	Rens
30024	Cartesian Temporal Coordinator	9,244.99	Amarr
30036	Legion Electronics - Energy Parasitic Complex	40,795,918.08	Jita
30038	Legion Electronics - Tactical Targeting Network	41,453,594.29	Jita
30040	Legion Electronics - Dissolution Sequencer	39,999,898.95	Jita
30042	Legion Electronics - Emergent Locus Analyzer	39,819,993.89	Amarr
30046	Tengu Electronics - Obfuscation Manifold	27,799,920.98	Jita
30048	Tengu Electronics - CPU Efficiency Gate	41,453,594.25	Jita
30050	Tengu Electronics - Dissolution Sequencer	40,998,999.97	Jita
30052	Tengu Electronics - Emergent Locus Analyzer	41,453,594.29	Jita
30056	Proteus Electronics - Friction Extension Processor	41,453,594.28	Jita
30058	Proteus Electronics - CPU Efficiency Gate	41,453,591.90	Jita
30060	Proteus Electronics - Dissolution Sequencer	43,646,599.08	Jita
30062	Proteus Electronics - Emergent Locus Analyzer	41,453,594.28	Jita
30066	Loki Electronics - Immobility Drivers	40,899,997.00	Jita
30068	Loki Electronics - Tactical Targeting Network	41,000,000.00	Jita
30070	Loki Electronics - Dissolution Sequencer	40,449,000.00	Jita
30072	Loki Electronics - Emergent Locus Analyzer	37,992,977.40	Amarr
30076	Legion Propulsion - Chassis Optimization	40,556,457.59	Jita
30078	Legion Propulsion - Fuel Catalyst	40,556,457.67	Jita
30080	Legion Propulsion - Wake Limiter	40,555,996.70	Jita
30082	Legion Propulsion - Interdiction Nullifier	39,969,999.99	Rens
30086	Tengu Propulsion - Intercalated Nanofibers	30,002,920.70	Amarr
30088	Tengu Propulsion - Gravitational Capacitor	40,556,457.68	Jita
30090	Tengu Propulsion - Fuel Catalyst	38,882,000.11	Jita
30092	Tengu Propulsion - Interdiction Nullifier	40,556,457.69	Jita
30096	Proteus Propulsion - Wake Limiter	26,999,625.99	Jita
30098	Proteus Propulsion - Localized Injectors	40,556,457.69	Jita
30100	Proteus Propulsion - Gravitational Capacitor	40,556,457.70	Jita
30102	Proteus Propulsion - Interdiction Nullifier	40,556,457.70	Jita
30106	Loki Propulsion - Chassis Optimization	38,999,976.98	Rens
30108	Loki Propulsion - Intercalated Nanofibers	40,000,000.00	Jita
30110	Loki Propulsion - Fuel Catalyst	38,999,999.98	Dodixie
30112	Loki Propulsion - Interdiction Nullifier	38,919,768.95	Amarr
30117	Legion Offensive - Drone Synthesis Projector	42,008,005.56	Jita
30118	Legion Offensive - Assault Optimization	43,124,663.00	Jita
30119	Legion Offensive - Liquid Crystal Magnifiers	42,999,999.98	Jita
30120	Legion Offensive - Covert Reconfiguration	43,446,896.99	Jita
30122	Tengu Offensive - Accelerated Ejection Bay	43,446,889.99	Jita
30123	Tengu Offensive - Rifling Launcher Pattern	41,999,998.72	Amarr
30124	Tengu Offensive - Magnetic Infusion Basin	32,448,998.84	Jita
30125	Tengu Offensive - Covert Reconfiguration	43,446,898.92	Jita
30127	Proteus Offensive - Dissonic Encoding Platform	41,999,999.00	Amarr
30128	Proteus Offensive - Hybrid Propulsion Armature	43,299,969.25	Jita
30129	Proteus Offensive - Drone Synthesis Projector	43,446,898.90	Jita
30130	Proteus Offensive - Covert Reconfiguration	43,446,665.00	Jita
30132	Loki Offensive - Turret Concurrence Registry	39,899,998.00	Amarr
30133	Loki Offensive - Projectile Scoping Array	36,699,999.00	Jita
30134	Loki Offensive - Hardpoint Efficiency Configuration	38,488,887.99	Jita
30135	Loki Offensive - Covert Reconfiguration	43,446,836.88	Jita
30139	Tengu Engineering - Power Core Multiplier	41,494,998.95	Amarr
30141	Tengu Engineering - Augmented Capacitor Reservoir	41,052,774.62	Jita
30143	Tengu Engineering - Capacitor Regeneration Matrix	41,052,774.48	Jita
30145	Tengu Engineering - Supplemental Coolant Injector	40,999,998.56	Jita
30149	Proteus Engineering - Power Core Multiplier	41,052,773.88	Jita
30151	Proteus Engineering - Augmented Capacitor Reservoir	41,052,774.60	Jita
30153	Proteus Engineering - Capacitor Regeneration Matrix	41,052,774.63	Jita
30155	Proteus Engineering - Supplemental Coolant Injector	42,999,995.70	Jita
30159	Loki Engineering - Power Core Multiplier	41,052,766.80	Jita
30161	Loki Engineering - Augmented Capacitor Reservoir	38,000,000.00	Jita
30163	Loki Engineering - Capacitor Regeneration Matrix	41,052,774.00	Jita
30165	Loki Engineering - Supplemental Coolant Injector	29,999,664.92	Jita
30169	Legion Engineering - Power Core Multiplier	40,999,988.96	Jita
30171	Legion Engineering - Augmented Capacitor Reservoir	35,115,635.00	Dodixie
30173	Legion Engineering - Capacitor Regeneration Matrix	41,052,773.00	Jita
30175	Legion Engineering - Supplemental Coolant Injector	34,999,999.95	Jita
30187	Intact Thruster Sections	6,999,998.99	Amarr
30248	Emergent Combat Analyzer	35,550.00	Jita
30251	Neurovisual Input Matrix	2,983.97	Jita
30252	Thermoelectric Catalysts	39,800.00	Amarr
30254	Electromechanical Hull Sheeting	2,000.00	Rens
30258	Resonance Calibration Matrix	19,985.00	Jita
30259	Melted Nanoribbons	2,990,000.00	Dodixie
30268	Jump Drive Control Nexus	20,799.97	Amarr
30269	Defensive Control Node	24,220.97	Amarr
30270	Central System Controller	39,800.01	Jita
30271	Emergent Combat Intelligence	45,803.00	Jita
30303	Fulleroferrocene	2,099.87	Amarr
30304	PPD Fullerene Fibers	10,000.00	Dodixie
30305	Fullerene Intercalated Graphite	7,461.80	Jita
30306	Methanofullerene	14,997.94	Amarr
30307	Lanthanum Metallofullerene	24,849.17	Amarr
30308	Scandium Metallofullerene	19,998.97	Jita
30309	Graphene Nanoribbons	35,100.00	Jita
30310	Carbon-86 Epoxy Resin	48,507.03	Amarr
30311	C3-FTM Acid	98,000.00	Jita
30344	Fulleroferrocene Reaction	12,899,499.95	Jita
30345	PPD Fullerene Fibers Reaction	10,999,999.99	Jita
30346	Fullerene Intercalated Graphite Reaction	11,499,998.99	Jita
30348	Lanthanum Metallofullerene Reaction	13,399,999.00	Amarr
30349	Scandium Metallofullerene Reaction	11,999,999.80	Jita
30350	Graphene Nanoribbons Reaction	13,600,000.10	Amarr
30351	Carbon-86 Epoxy Resin Reaction	11,998,976.28	Jita
